symbol,lastPrice,pChange,open,dayHigh,dayLow,fetchTime
TATACOMM,1788.8,3.3,1700.3,1813.1,1700.3,2025-07-18 10:10:49
WIPRO,268.15,2.9,268.6,271.9,266,2025-07-18 10:10:49
POLYCAB,7029,2.08,6992,7080,6926.5,2025-07-18 10:10:49
LTF,203.41,1.82,201.01,204.8,199.78,2025-07-18 10:10:49
GMRAIRPORT,96.26,1.67,95.1,97,94.71,2025-07-18 10:10:49
PATANJALI,1940.6,1.64,1904,1952,1894.1,2025-07-18 10:10:49
MANAPPURAM,275,1.59,270.7,275.9,269.95,2025-07-18 10:10:49
HDFCAMC,5593,1.51,5528.5,5626,5510.5,2025-07-18 10:10:49
POONAWALLA,454.45,1.49,449.2,455.9,446.45,2025-07-18 10:10:49
KEI,3988,1.39,3950.9,4008.9,3947.5,2025-07-18 10:10:49
SAIL,135.38,1.33,133.46,135.64,133.41,2025-07-18 10:10:49
TATASTEEL,161.9,1.25,160.1,162.2,160.1,2025-07-18 10:10:49
JSL,687.35,1.25,681.55,699.4,681.25,2025-07-18 10:10:49
AMBER,7686,1.21,7598,7699,7550.5,2025-07-18 10:10:49
DELHIVERY,430.2,1.15,425.35,434.6,425.35,2025-07-18 10:10:49
OIL,451,1.02,446.65,451.9,445.45,2025-07-18 10:10:49
LODHA,1454,0.94,1447,1458.7,1442.2,2025-07-18 10:10:49
DALBHARAT,2210,0.93,2197.6,2222,2187.8,2025-07-18 10:10:49
IIFL,531.8,0.91,527,534.6,526,2025-07-18 10:10:49
PRESTIGE,1798.8,0.87,1792.1,1810.2,1780.6,2025-07-18 10:10:49
BAJFINANCE,931.1,0.84,920.5,932.8,920,2025-07-18 10:10:49
NMDC,70.12,0.81,69.82,70.89,69.76,2025-07-18 10:10:49
HINDCOPPER,269.65,0.75,268,270.5,266.75,2025-07-18 10:10:49
ABB,5678.5,0.73,5684,5727.5,5648,2025-07-18 10:10:49
RBLBANK,270.26,0.71,272,272.88,267.16,2025-07-18 10:10:49
BIOCON,399.8,0.71,397.2,401.9,396.35,2025-07-18 10:10:49
BPCL,349.1,0.68,347.5,351.45,343.1,2025-07-18 10:10:49
BOSCHLTD,38895,0.65,38645,39055,38580,2025-07-18 10:10:49
INDIGO,5832.5,0.62,5818,5854.5,5790.5,2025-07-18 10:10:49
VEDL,447.05,0.61,444.35,448.8,444.35,2025-07-18 10:10:49
JSWENERGY,534.8,0.6,532.5,538.75,531.5,2025-07-18 10:10:49
GODREJPROP,2351,0.6,2350,2357,2333.6,2025-07-18 10:10:49
TORNTPHARM,3523.8,0.55,3512.3,3533,3512.3,2025-07-18 10:10:49
ADANIENSOL,877.9,0.52,876.9,882.95,871.15,2025-07-18 10:10:49
GLENMARK,2238,0.51,2224.9,2254.9,2218,2025-07-18 10:10:49
PNBHOUSING,1097.7,0.48,1094,1100,1088.5,2025-07-18 10:10:49
HINDZINC,439.15,0.47,438.45,441.5,437.15,2025-07-18 10:10:49
PNB,114.29,0.44,113.99,114.81,113.27,2025-07-18 10:10:49
JINDALSTEL,954.65,0.44,951.9,962.9,951,2025-07-18 10:10:49
MGL,1529,0.41,1524,1535.6,1521.4,2025-07-18 10:10:49
NCC,229.87,0.38,228.99,231.9,228.35,2025-07-18 10:10:49
JSWSTEEL,1037.8,0.35,1039,1046.7,1036.8,2025-07-18 10:10:49
ONGC,244.7,0.34,244.74,246.1,244.2,2025-07-18 10:10:49
CROMPTON,350.8,0.34,350.5,351.95,348.7,2025-07-18 10:10:49
BHARATFORG,1228.8,0.33,1225.1,1238.1,1225.1,2025-07-18 10:10:49
M&M,3205.2,0.32,3208,3252,3200,2025-07-18 10:10:49
UNIONBANK,146.75,0.3,146.8,148.6,146.6,2025-07-18 10:10:49
SIEMENS,3119.2,0.29,3110.3,3150,3105,2025-07-18 10:10:49
AMBUJACEM,596.25,0.28,595,599.75,593.05,2025-07-18 10:10:49
HAVELLS,1536.8,0.27,1536,1547.5,1528.8,2025-07-18 10:10:49
HINDALCO,676.3,0.26,676.5,679.3,675.8,2025-07-18 10:10:49
ASTRAL,1508.8,0.25,1509,1512.8,1499.4,2025-07-18 10:10:49
OBEROIRLTY,1843.1,0.24,1848,1857,1837.8,2025-07-18 10:10:49
SHREECEM,30915,0.23,30895,31090,30810,2025-07-18 10:10:49
INDHOTEL,755.5,0.21,761,766.5,751.2,2025-07-18 10:10:49
POWERGRID,297.2,0.2,296.5,301.5,296.5,2025-07-18 10:10:49
INFY,1586.5,0.19,1592.1,1599.3,1583.6,2025-07-18 10:10:49
PFC,424.9,0.19,424.1,426.85,422.65,2025-07-18 10:10:49
MANKIND,2644,0.18,2640,2668.9,2630,2025-07-18 10:10:49
TVSMOTOR,2882.6,0.13,2890.2,2898.2,2877.5,2025-07-18 10:10:49
FEDERALBNK,212.84,0.12,212.58,213.28,211.71,2025-07-18 10:10:49
BANDHANBNK,185.42,0.12,184.64,187.65,184.3,2025-07-18 10:10:49
NBCC,114.56,0.09,114.49,115.4,114.47,2025-07-18 10:10:49
INDUSINDBK,865.9,0.09,866,868.6,861.25,2025-07-18 10:10:49
LT,3476.5,0.07,3489,3499,3475.8,2025-07-18 10:10:49
TATAMOTORS,682.05,0.05,683.2,686,681.4,2025-07-18 10:10:49
LICHSGFIN,638.6,0.05,639.2,646.5,635.25,2025-07-18 10:10:49
YESBANK,20.15,0.05,20.2,20.24,20.07,2025-07-18 10:10:49
DLF,847.4,0.04,850,852.55,846,2025-07-18 10:10:49
BAJAJ-AUTO,8333.5,0.04,8305,8364,8305,2025-07-18 10:10:49
ULTRACEMCO,12499,0.03,12520,12558,12492,2025-07-18 10:10:49
CANBK,115.56,0.03,115.5,116.1,114.53,2025-07-18 10:10:49
SRF,3203.2,0.02,3210.5,3213,3195.1,2025-07-18 10:10:49
SONACOMS,486.05,0.01,486,489,482.35,2025-07-18 10:10:49
COALINDIA,385.9,0.0,387,389.25,385.7,2025-07-18 10:10:49
IDEA,7.76,0.0,7.76,7.8,7.71,2025-07-18 10:10:49
RELIANCE,1476.3,-0.01,1484.8,1484.8,1475.1,2025-07-18 10:10:49
TCS,3208.5,-0.02,3225,3228.8,3207.9,2025-07-18 10:10:49
OFSS,8742,-0.03,8777,8800,8738.5,2025-07-18 10:10:49
VOLTAS,1390.1,-0.04,1385.1,1395,1384.7,2025-07-18 10:10:49
MFSL,1537,-0.04,1529.9,1550.1,1528.9,2025-07-18 10:10:49
M&MFIN,261.5,-0.06,263,263,261.4,2025-07-18 10:10:49
KFINTECH,1267.8,-0.06,1273.9,1280.4,1267.4,2025-07-18 10:10:49
RECLTD,400.9,-0.07,401.6,403,398.4,2025-07-18 10:10:49
BAJAJFINSV,2024.6,-0.09,2029.9,2033,2018.2,2025-07-18 10:10:49
BANKBARODA,246.3,-0.09,245.02,247.5,244.56,2025-07-18 10:10:49
NTPC,342.35,-0.09,343,343.9,341.8,2025-07-18 10:10:49
PGEL,825.15,-0.11,829.8,830.95,823,2025-07-18 10:10:49
DRREDDY,1261.6,-0.12,1265,1270.6,1259.3,2025-07-18 10:10:49
KAYNES,5946,-0.13,5970,5984.5,5938,2025-07-18 10:10:49
MARUTI,12459,-0.14,12525,12527,12443,2025-07-18 10:10:49
ICICIBANK,1416.7,-0.14,1415.8,1423.2,1410.8,2025-07-18 10:10:49
CHOLAFIN,1561.8,-0.16,1563,1571.4,1559.3,2025-07-18 10:10:49
INDIANB,636.95,-0.16,638,640.95,635,2025-07-18 10:10:49
ABFRL,75.6,-0.16,75.72,75.99,75.54,2025-07-18 10:10:49
CAMS,4232,-0.18,4238.5,4265,4227.1,2025-07-18 10:10:49
TIINDIA,2936.7,-0.18,2942.4,2947.9,2924.4,2025-07-18 10:10:49
EICHERMOT,5640,-0.18,5664,5681.5,5636,2025-07-18 10:10:49
MUTHOOTFIN,2655,-0.19,2655.1,2674,2640,2025-07-18 10:10:49
TRENT,5407,-0.19,5425,5443.5,5401,2025-07-18 10:10:49
CESC,180.35,-0.19,180.3,181.35,179.67,2025-07-18 10:10:49
IOC,150.67,-0.19,150.51,151.61,150.11,2025-07-18 10:10:49
PAGEIND,47190,-0.2,47490,47490,47170,2025-07-18 10:10:49
BANKINDIA,115.86,-0.21,116.39,116.75,115.76,2025-07-18 10:10:49
TATACONSUM,1103.5,-0.21,1106,1108.3,1101.9,2025-07-18 10:10:49
NATIONALUM,188.71,-0.22,189.59,190.36,188.55,2025-07-18 10:10:49
NESTLEIND,2443.5,-0.23,2459,2459,2438.1,2025-07-18 10:10:49
CONCOR,619.45,-0.26,622.6,625,619.05,2025-07-18 10:10:49
BHEL,252.55,-0.28,253.15,254.85,252.4,2025-07-18 10:10:49
HEROMOTOCO,4430.7,-0.29,4450,4484,4425.1,2025-07-18 10:10:49
LAURUSLABS,819,-0.3,825.1,825.1,818.55,2025-07-18 10:10:49
PAYTM,996.35,-0.31,998,1002.7,991.35,2025-07-18 10:10:49
GRANULES,500.9,-0.31,504.5,505.75,499.4,2025-07-18 10:10:49
ACC,1972.5,-0.32,1985,1989.7,1972.5,2025-07-18 10:10:49
ADANIENT,2608,-0.33,2612,2626.7,2607.7,2025-07-18 10:10:49
UPL,690.3,-0.34,694,697.9,689.8,2025-07-18 10:10:49
IRFC,134.45,-0.34,134.99,135.43,134.35,2025-07-18 10:10:49
DIXON,16051,-0.35,16140,16195,16050,2025-07-18 10:10:49
TATAELXSI,6175,-0.35,6196.5,6225,6169.5,2025-07-18 10:10:49
DMART,4041.3,-0.36,4059.9,4068.9,4040.1,2025-07-18 10:10:49
ATGL,659.2,-0.37,662.55,664.6,658.15,2025-07-18 10:10:49
ITC,422.35,-0.38,425.2,425.2,422.05,2025-07-18 10:10:49
IRB,48.18,-0.41,48.3,48.5,48.15,2025-07-18 10:10:49
GAIL,184.5,-0.43,185,185.8,184.5,2025-07-18 10:10:49
HINDUNILVR,2499.1,-0.43,2514.9,2514.9,2494.2,2025-07-18 10:10:49
HDFCBANK,1978.3,-0.43,1986.9,1997,1975.7,2025-07-18 10:10:49
ADANIPORTS,1446.1,-0.44,1452.4,1456.5,1445.6,2025-07-18 10:10:49
UNITDSPR,1373.8,-0.45,1387,1387,1373.8,2025-07-18 10:10:49
360ONE,1200,-0.46,1214,1214.2,1184,2025-07-18 10:10:49
SUNPHARMA,1695.5,-0.46,1709,1709.4,1692.4,2025-07-18 10:10:49
AUROPHARMA,1148.8,-0.47,1155,1155.8,1145.2,2025-07-18 10:10:49
BRITANNIA,5780,-0.47,5807.5,5820,5775,2025-07-18 10:10:49
TITAN,3417.2,-0.47,3444,3444,3411.7,2025-07-18 10:10:49
SBIN,825.05,-0.48,832,832.65,822.65,2025-07-18 10:10:49
LICI,923.75,-0.48,928.25,932.85,923.2,2025-07-18 10:10:49
ALKEM,4994.3,-0.49,5048,5048,4990.2,2025-07-18 10:10:49
IREDA,158.44,-0.5,159.59,159.7,158.31,2025-07-18 10:10:49
LUPIN,1945.6,-0.52,1949.5,1958.9,1926.5,2025-07-18 10:10:49
KALYANKJIL,597.35,-0.52,601.5,603.85,596.85,2025-07-18 10:10:49
HDFCLIFE,747.8,-0.53,755,757,746.1,2025-07-18 10:10:49
CIPLA,1474.6,-0.53,1481.1,1484.8,1474,2025-07-18 10:10:49
ASHOKLEY,123.1,-0.53,123.7,124.45,123.05,2025-07-18 10:10:49
SJVN,98.52,-0.54,99.05,99.38,98.52,2025-07-18 10:10:49
CHAMBLFERT,551.85,-0.55,555,557,551.55,2025-07-18 10:10:49
BALKRISIND,2727.1,-0.55,2728.6,2748.1,2710.5,2025-07-18 10:10:49
ADANIGREEN,1044.1,-0.57,1042.7,1051,1040.4,2025-07-18 10:10:49
ASIANPAINT,2385.2,-0.57,2400.6,2405,2384.4,2025-07-18 10:10:49
IDFCFIRSTB,73.06,-0.57,73.46,73.72,72.92,2025-07-18 10:10:49
MARICO,729.05,-0.58,733.3,734.1,728.1,2025-07-18 10:10:49
TATATECH,720.5,-0.59,728,728,720,2025-07-18 10:10:49
SHRIRAMFIN,661.55,-0.59,670,670.5,661,2025-07-18 10:10:49
ETERNAL,258.1,-0.6,259.95,260.2,256.75,2025-07-18 10:10:49
EXIDEIND,381.25,-0.08,382.95,385.15,381.05,2025-07-18 10:10:49
PPLPHARMA,215.56,-0.61,217.1,217.6,214.72,2025-07-18 10:10:49
NAUKRI,1370.8,-0.62,1384,1393.4,1368.4,2025-07-18 10:10:49
RVNL,379.1,-0.62,381.5,382.6,379,2025-07-18 10:10:49
PHOENIXLTD,1492.9,-0.63,1509.9,1511.5,1491.9,2025-07-18 10:10:49
NYKAA,216.1,-0.63,217.47,218.47,216.1,2025-07-18 10:10:49
IRCTC,769.65,-0.66,774.1,775.7,769.2,2025-07-18 10:10:49
HUDCO,227.72,-0.66,229.8,230.76,227.72,2025-07-18 10:10:49
AUBANK,791.7,-0.66,796.95,801,791.3,2025-07-18 10:10:49
PIIND,4108.1,-0.67,4125,4136.3,4105.5,2025-07-18 10:10:49
PEL,1330.2,-0.68,1345.2,1351,1330.1,2025-07-18 10:10:49
HINDPETRO,437,-0.68,440,441.85,435.6,2025-07-18 10:10:49
COLPAL,2381.5,-0.69,2403,2405,2380,2025-07-18 10:10:49
ICICIGI,1935.5,-0.69,1956.7,1959.9,1933,2025-07-18 10:10:49
VBL,486.75,-0.69,491.75,491.75,484.2,2025-07-18 10:10:49
BSE,2457.8,-0.69,2480,2487.1,2452.5,2025-07-18 10:10:49
GRASIM,2746.7,-0.71,2771,2774,2744.9,2025-07-18 10:10:49
IEX,204.26,-0.72,205.6,206.47,204.11,2025-07-18 10:10:49
HCLTECH,1532.8,0.06,1544,1548,1532.2,2025-07-18 10:10:49
BSOFT,429,0.18,431.1,433.4,426.1,2025-07-18 10:10:49
APLAPOLLO,1682,-0.76,1696,1704.8,1675.1,2025-07-18 10:10:49
FORTIS,804.1,-0.76,810.25,813.7,803.4,2025-07-18 10:10:49
ZYDUSLIFE,975.2,-0.77,986.95,986.95,975.2,2025-07-18 10:10:49
MAZDOCK,3024.3,-0.78,3056.9,3090,3022,2025-07-18 10:10:49
PIDILITIND,2969.1,-0.78,2992,2995.5,2968.7,2025-07-18 10:10:49
TATACHEM,931,-0.79,938.45,939.9,931,2025-07-18 10:10:49
SUPREMEIND,4229.7,-0.85,4270,4270,4216.1,2025-07-18 10:10:49
INDUSTOWER,402.75,-0.86,406.25,407.3,402.3,2025-07-18 10:10:49
PERSISTENT,5447.5,-0.86,5503,5535.5,5445,2025-07-18 10:10:49
MPHASIS,2819.2,-0.87,2857,2862,2817.9,2025-07-18 10:10:49
CYIENT,1285,-0.88,1291.1,1296.3,1285,2025-07-18 10:10:49
APOLLOHOSP,7284,-0.9,7384.5,7384.5,7282,2025-07-18 10:10:49
HFCL,81.87,-0.9,82.63,83,81.81,2025-07-18 10:10:49
KPITTECH,1270.5,-0.9,1285,1287.1,1270,2025-07-18 10:10:49
IGL,217.08,-0.9,218.96,220.14,217,2025-07-18 10:10:49
GODREJCP,1266.6,-0.91,1278.2,1279.8,1263.8,2025-07-18 10:10:49
TITAGARH,936.8,-0.91,945.45,950.85,936.6,2025-07-18 10:10:49
JUBLFOOD,683.25,-0.73,688.2,688.2,682.95,2025-07-18 10:10:49
SYNGENE,664.3,-0.91,671.05,672.1,663.55,2025-07-18 10:10:49
DIVISLAB,6726,-0.95,6780,6781.5,6726,2025-07-18 10:10:49
TATAPOWER,409.5,-0.96,411,414.15,409.3,2025-07-18 10:10:49
BEL,400.2,-0.99,404.25,406.95,400,2025-07-18 10:10:49
UNOMINDA,1105.7,-0.99,1116.8,1117.6,1104.3,2025-07-18 10:10:49
ABCAPITAL,266.35,-0.99,268.5,269.55,266.1,2025-07-18 10:10:49
SOLARINDS,14997,-0.99,15147,15221,14981,2025-07-18 10:10:49
CDSL,1696.9,-1.0,1714,1717.5,1695.7,2025-07-18 10:10:49
ICICIPRULI,636.5,-1.0,644,645.45,636.25,2025-07-18 10:10:49
SBICARD,899.6,-1.01,908.1,908.15,898.65,2025-07-18 10:10:49
JIOFIN,314.95,-1.01,320.5,323.95,314.7,2025-07-18 10:10:49
NHPC,86.94,-1.02,87.8,87.84,86.91,2025-07-18 10:10:49
HAL,4738,-1.07,4804.8,4808.9,4734,2025-07-18 10:10:49
TECHM,1546.6,-1.09,1573,1574,1543.1,2025-07-18 10:10:49
COFORGE,1845,-1.09,1865.3,1869.5,1844.3,2025-07-18 10:10:49
TORNTPOWER,1370.4,-1.11,1386.9,1386.9,1370.1,2025-07-18 10:10:49
MCX,8162.5,-1.17,8259,8268.5,8156,2025-07-18 10:10:49
KOTAKBANK,2144.4,-1.1,2167.6,2168,2140.2,2025-07-18 10:10:49
BLUESTARCO,1857.5,-0.86,1881.9,1890.8,1855.6,2025-07-18 10:10:49
PETRONET,306.7,-1.35,310.9,310.9,306.6,2025-07-18 10:10:49
INOXWIND,164.91,-1.36,167.4,167.93,164.85,2025-07-18 10:10:49
CUMMINSIND,3531.6,-0.55,3559,3569.2,3528.6,2025-07-18 10:10:49
DABUR,520.5,-0.56,522.45,522.5,519.3,2025-07-18 10:10:49
AARTIIND,449.2,-1.56,456.3,456.95,448.75,2025-07-18 10:10:49
LTIM,5108,-1.67,5239,5239,5077.5,2025-07-18 10:10:49
ANGELONE,2692.6,-1.73,2739,2739,2690.5,2025-07-18 10:10:49
BDL,1710.4,-1.86,1740,1762.8,1705,2025-07-18 10:10:49
BHARTIARTL,1892.5,-1.12,1915.1,1916,1892.3,2025-07-18 10:10:49
SBILIFE,1767.2,-1.97,1799,1802.8,1764.3,2025-07-18 10:10:49
POLICYBZR,1754.4,-2.01,1791.2,1794.8,1753.3,2025-07-18 10:10:49
CGPOWER,675.4,-2.02,695,695.5,674.2,2025-07-18 10:10:49
MAXHEALTH,1218,-2.06,1241.5,1249.1,1216,2025-07-18 10:10:49
AXISBANK,1115.2,-3.85,1090,1115.9,1086,2025-07-18 10:10:49
MOTHERSON,102.41,-0.17,102.64,103.59,102.17,2025-07-18 10:10:49
